"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-01"
"config.yaml" "ef28ca70cf35925ac453b8de217e7cb9" "site/built/config.yaml" "2025-04-01"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-01"
"episodes/introduction.md" "848bbc2f7ed70ee2582345204689b666" "site/built/introduction.md" "2025-04-01"
"episodes/example-datasets.Rmd" "391ac9684bfea3684805b99680cb8096" "site/built/example-datasets.md" "2025-04-01"
"episodes/the-mdt.Rmd" "392bfb4fdba4893ae802697008c82586" "site/built/the-mdt.md" "2025-04-01"
"episodes/suggested-reading-and-references.Rmd" "a4c6282135ec1216c312e639f142a4ce" "site/built/suggested-reading-and-references.md" "2025-04-01"
"episodes/introduction-to-dwc-dna-extension.Rmd" "aab9fde74cc07232c884e545de188134" "site/built/introduction-to-dwc-dna-extension.md" "2025-04-01"
"episodes/conceptual-modeling-of-datasets.Rmd" "2aa2f2b5f2236e62d77c9b5547793249" "site/built/conceptual-modeling-of-datasets.md" "2025-04-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-01"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-04-01"
"learners/setup.md" "c3c81eed758acc87b7624cbfeb21a5bb" "site/built/setup.md" "2025-04-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-01"
"renv/profiles/lesson-requirements/renv.lock" "dc51ab4ccf28d6e81e20df56729902fa" "site/built/renv.lock" "2025-04-01"
